C:\Users\Administrator\vtccp\vtccp>git pull
remote: Enumerating objects: 2230, done.
remote: Counting objects: 100% (2230/2230), done.
remote: Compressing objects: 100% (457/457), done.
remote: Total 2184 (delta 1672), reused 2180 (delta 1668), pack-reused 0 (from 0)
Receiving objects: 100% (2184/2184), 32.99 MiB | 14.25 MiB/s, done.
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157163184.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157168240.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157173280.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157178304.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157183344.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157189664.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157195760.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157201616.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157206672.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157211120.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157215488.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157226624.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157231088.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157238112.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157242224.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157251904.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157257760.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157263856.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157268928.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157274496.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157279440.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157284704.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157290208.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157295936.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157301344.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157305792.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157311472.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157316896.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157321648.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157362032.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157369152.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157376288.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157381296.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157386304.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157398224.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157404896.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157409392.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157415120.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157420384.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157424256.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157428672.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157433536.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157442576.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157447328.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157456416.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157460752.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157506544.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157510880.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157514672.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157519664.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157524592.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157530512.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157541360.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157547056.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157552176.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157558272.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157563968.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157568864.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157573536.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157579184.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157617280.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157622416.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157634640.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157639856.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157644640.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157655584.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157660464.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157664800.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157709248.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157713664.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157718352.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157723152.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157727904.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157732656.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157737408.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157742704.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157747536.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157751840.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157756480.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157761280.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157766528.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157771328.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157776176.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157781072.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157787280.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157792992.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157798736.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157804480.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157810224.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157815968.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157821712.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157828656.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157833440.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157839808.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157844896.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157850608.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157855328.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157860480.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157865680.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157870464.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157875200.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157880368.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157890192.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157898416.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157907680.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157912304.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157916928.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157921248.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157924512.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157930912.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157934128.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157939184.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157945488.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157955216.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157966624.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157973296.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157977728.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157982656.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157987616.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157992512.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157996320.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157999824.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158005632.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158009632.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158016048.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158020240.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158024432.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158028608.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158032272.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158035920.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158041344.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158046400.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158050656.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158055792.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158059440.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158063680.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158067936.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158073008.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158077008.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158081744.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158090048.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158094816.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158100256.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158105520.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158110960.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158116048.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158123952.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158132144.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158137248.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158142704.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158147360.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158153968.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158159664.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158164592.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158169520.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158174864.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158185520.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158192240.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158196368.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158200128.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158205232.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158210128.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158217728.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158224704.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158231280.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158236192.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158241584.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158247328.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158252720.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158271472.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158277152.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158284064.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158288720.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158292736.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158297536.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158301104.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158307376.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158311696.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158317936.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158321456.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158328544.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158337232.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158358432.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158406656.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158420432.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158424704.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158429568.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158454688.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158464208.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158471504.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158478800.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158486096.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158493408.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158505648.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158510656.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158515744.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158520656.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158524560.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158529408.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158544432.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158553072.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158557360.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158561696.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158569664.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158584784.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158591296.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158598704.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158605376.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158613216.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158620112.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158686112.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158691728.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158696864.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158718336.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158722656.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158728224.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158740864.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158745712.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158752672.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158756144.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158759632.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158766896.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158784432.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158788912.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158793408.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158798384.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158831664.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158837920.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158857328.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158862272.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158866848.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158872272.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158875936.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158880352.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158883632.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158889136.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158891888.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158896176.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10158905328.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159013632.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159019056.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159024384.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159029616.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159034528.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159039776.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159043360.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159047360.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159051392.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159062064.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159077392.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159081984.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159086592.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159091184.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159113952.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159122464.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159126816.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159131200.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159135152.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159139680.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159177216.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159215248.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159223024.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159226576.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159229744.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159239344.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159242912.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159246480.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159250048.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159253616.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159257168.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159260736.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159264304.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159267872.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159271440.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159274992.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159278544.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159282112.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159285712.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159289280.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159324288.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159327952.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159337696.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159344208.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159351648.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159360416.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159376864.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159391776.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159435104.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159453824.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159458720.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159463728.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159477584.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159482000.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159486368.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159491776.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159494944.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159499104.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159530640.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159535008.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159540448.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159545824.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10159549792.htm
 create mode 100644 references/dmst-screenshots/TruCheck-Verification-Settings-ApplicationSettings-2026-05-18.md
 create mode 100644 references/dmst-screenshots/TruCheck-Verification-Settings-ApplicationSettings-2026-05-18.png
 create mode 100644 references/dmst-screenshots/TruCheck-Verification-Settings-ReportSettings-2026-05-18.md
 create mode 100644 references/dmst-screenshots/TruCheck-Verification-Settings-ReportSettings-2026-05-18.png
 create mode 100644 references/external-libraries/gs1-syntax-engine.md
 create mode 100644 references/manuals/cognex/DM475V/README.md
 create mode 100644 references/manuals/cognex/DM475V/reference-manual-25.4.1.1.pdf
 create mode 100644 references/manuals/cognex/DM475V/reference-manual-25.4.1.1.txt
 create mode 100644 references/manuals/cognex/DMST/2025-release/DMST-setup-tool-reference-manual-25.4.1.1-digest.md
 create mode 100644 references/manuals/cognex/DMST/2025-release/setup-tool-reference-manual-25.4.1.1.pdf
 create mode 100644 references/manuals/cognex/DMST/2025-release/setup-tool-reference-manual-digest.md
 create mode 100644 references/manuals/cognex/DMST/2026-release/release-notes-26.1.0-digest.md
 create mode 100644 references/manuals/cognex/DMST/2026-release/release-notes-26.1.0.txt
 create mode 100644 references/manuals/cognex/DMV-8072V/DMV-8072V-reference-manual-25.4.1.1-digest.md
 create mode 100644 references/manuals/cognex/DMV-8072V/reference-manual-25.4.1.1.pdf
 create mode 100644 references/manuals/cognex/DMV-8072V/reference-manual-digest.md
 create mode 100644 references/manuals/cognex/comms-and-programming-guide/comms-and-programming-guide-25.4.1.1-digest.md
 create mode 100644 references/manuals/cognex/comms-and-programming-guide/comms-and-programming-guide-25.4.1.1.pdf
 create mode 100644 references/manuals/cognex/comms-and-programming-guide/comms-and-programming-guide-digest.md
 create mode 100644 references/manuals/cognex/cross-manual-synthesis.md
 create mode 100644 references/manuals/cognex/reference-manual-DM390-25.4.1.2.pdf
 create mode 100644 references/push-script-history/CHANGELOG.md
 create mode 100644 references/push-script-history/v1.16.js
 create mode 100644 references/push-script-history/v1.23.js
 create mode 100644 references/push-script-history/v1.24.js
 create mode 100644 references/push-script-history/v1.25.js
 create mode 100644 references/push-script-history/v1.26.js
 create mode 100644 references/push-script-history/v1.27.js
 create mode 100644 references/push-script-history/v1.28.js
 create mode 100644 references/samples/debug-logs/Debug#1.10_1774909742473.txt
 create mode 100644 references/samples/debug-logs/Debug#1.11_1774910714316.txt
 create mode 100644 references/samples/debug-logs/Debug#1.9A_1774908997769.txt
 create mode 100644 references/samples/debug-logs/Debug#1.9_1774896967688.txt
 create mode 100644 references/samples/debug-logs/Debug#1_1774893277492.txt
 create mode 100644 references/samples/debug-logs/Debug#1_1774893358452.txt
 create mode 100644 references/samples/debug-logs/Debug#2_1774895222350.txt
 create mode 100644 references/samples/debug-logs/Debug#3_1774896014675.txt
 create mode 100644 references/samples/debug-logs/vtccp-startup-2026-03-30.txt
 create mode 100644 references/samples/excel/CalCardProd-2026-03-17.xls
 create mode 100644 references/samples/excel/INDEX.md
 create mode 100644 references/samples/live-scans/INDEX.md
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779049336397.txt
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779050333236.txt
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779050408626.txt
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779051001307.txt
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779051546898.txt
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779054146742.txt
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779054415141.txt
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779054767388.txt
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779054972086.txt
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779055042674.txt
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779055415528.txt
 create mode 100644 references/samples/live-scans/probe-history/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779094062589.txt
 create mode 100644 references/samples/live-scans/probe-history/v1.10-2026-03-30-FullLive.xml
 create mode 100644 references/samples/live-scans/probe-history/v1.11-2026-03-30-FullLive.xml
 create mode 100644 references/samples/live-scans/production-full-XML-2026-03-28.txt
 create mode 100644 references/samples/live-scans/qr_guid_v129_inject.jpg
 create mode 100644 references/samples/live-scans/v1.23-2026-05-18-DMST26.1-DataMatrix-GS1Format06.xml
 create mode 100644 references/samples/live-scans/v1.23-2026-05-18-Probe-DataMatrix-GS1Format06.xml
 create mode 100644 references/samples/live-scans/v1.24-2026-05-18-DM-Live-15434-DMSTReport.pdf
 create mode 100644 references/samples/live-scans/v1.24-2026-05-18-DM-Live-15434-catalog.md
 create mode 100644 references/samples/live-scans/v1.24-2026-05-18-DM-Live-15434.xml
 create mode 100644 references/samples/live-scans/v1.24-2026-05-18-Probe-DataMatrix-GS1Format06.xml
 create mode 100644 references/samples/live-scans/v1.24-2026-05-18-QR-Email-DMSTReport-catalog.md
